set STOCKS := AAPL ABBV ABT ACN ADBE AIG AMD AMGN AMT AMZN AVGO AXP BA BAC BK BKNG BLK BMY BRK-B C CAT CHTR CL CMCSA COF COP COST CRM CSCO CVS CVX DE DHR DIS DUK EMR FDX GD GE GILD GM GOOG GOOGL GS HD HON IBM INTC INTU ISRG JNJ JPM KO LIN LLY LMT LOW MA MCD MDLZ MDT MET META MMM MO MRK MS MSFT NEE NFLX NKE NOW NVDA ORCL PEP PFE PG PM PYPL QCOM RTX SBUX SCHW SO SPG T TGT TMO TMUS TSLA TXN UNH UNP UPS USB V VZ WFC WMT XOM ;

set FEATURES := SmallCap MidCap LargeCap Tech Finance Healthcare Consumer Energy Industrial Utilities International Domestic ;

param x_orig :=
  AAPL 0.010000
  ABBV 0.010000
  ABT 0.010000
  ACN 0.010000
  ADBE 0.010000
  AIG 0.010000
  AMD 0.010000
  AMGN 0.010000
  AMT 0.010000
  AMZN 0.010000
  AVGO 0.010000
  AXP 0.010000
  BA 0.010000
  BAC 0.010000
  BK 0.010000
  BKNG 0.010000
  BLK 0.010000
  BMY 0.010000
  BRK-B 0.010000
  C 0.010000
  CAT 0.010000
  CHTR 0.010000
  CL 0.010000
  CMCSA 0.010000
  COF 0.010000
  COP 0.010000
  COST 0.010000
  CRM 0.010000
  CSCO 0.010000
  CVS 0.010000
  CVX 0.010000
  DE 0.010000
  DHR 0.010000
  DIS 0.010000
  DUK 0.010000
  EMR 0.010000
  FDX 0.010000
  GD 0.010000
  GE 0.010000
  GILD 0.010000
  GM 0.010000
  GOOG 0.010000
  GOOGL 0.010000
  GS 0.010000
  HD 0.010000
  HON 0.010000
  IBM 0.010000
  INTC 0.010000
  INTU 0.010000
  ISRG 0.010000
  JNJ 0.010000
  JPM 0.010000
  KO 0.010000
  LIN 0.010000
  LLY 0.010000
  LMT 0.010000
  LOW 0.010000
  MA 0.010000
  MCD 0.010000
  MDLZ 0.010000
  MDT 0.010000
  MET 0.010000
  META 0.010000
  MMM 0.010000
  MO 0.010000
  MRK 0.010000
  MS 0.010000
  MSFT 0.010000
  NEE 0.010000
  NFLX 0.010000
  NKE 0.010000
  NOW 0.010000
  NVDA 0.010000
  ORCL 0.010000
  PEP 0.010000
  PFE 0.010000
  PG 0.010000
  PM 0.010000
  PYPL 0.010000
  QCOM 0.010000
  RTX 0.010000
  SBUX 0.010000
  SCHW 0.010000
  SO 0.010000
  SPG 0.010000
  T 0.010000
  TGT 0.010000
  TMO 0.010000
  TMUS 0.010000
  TSLA 0.010000
  TXN 0.010000
  UNH 0.010000
  UNP 0.010000
  UPS 0.010000
  USB 0.010000
  V 0.010000
  VZ 0.010000
  WFC 0.010000
  WMT 0.010000
  XOM 0.010000
;

param a : SmallCap MidCap LargeCap Tech Finance Healthcare Consumer Energy Industrial Utilities International Domestic :=
AAPL 0 0 1 1 0 0 0 0 0 0 0 1
ABBV 0 0 1 0 0 1 0 0 0 0 0 1
ABT 0 0 1 0 0 1 0 0 0 0 0 1
ACN 0 0 1 1 0 0 0 0 0 0 1 0
ADBE 0 0 1 1 0 0 0 0 0 0 0 1
AIG 0 0 1 0 1 0 0 0 0 0 0 1
AMD 0 0 1 1 0 0 0 0 0 0 0 1
AMGN 0 0 1 0 0 1 0 0 0 0 0 1
AMT 0 0 1 0 0 0 0 0 0 0 0 1
AMZN 0 0 1 0 0 0 1 0 0 0 0 1
AVGO 0 0 1 1 0 0 0 0 0 0 0 1
AXP 0 0 1 0 1 0 0 0 0 0 0 1
BA 0 0 1 0 0 0 0 0 1 0 0 1
BAC 0 0 1 0 1 0 0 0 0 0 0 1
BK 0 0 1 0 1 0 0 0 0 0 0 1
BKNG 0 0 1 0 0 0 1 0 0 0 0 1
